"0","concrete <- read.csv(""concrete.csv"")"
"0","str(concrete)"
"1","'data.frame':	"
"1",""
"1","1030"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cement      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","141 169 250 266 155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","slag        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","212 42.2 0 114 183.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ash         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 124.3 95.7 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","water       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","204 158 187 228 193"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","superplastic"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 10.8 5.5 0 9.1 0 0 6.4 0 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coarseagg   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","972 1081 957 932 1047"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fineagg     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","748 796 861 670 697"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","28 14 28 28 28 90 7 56 28 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strength    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 23.5 29.2 45.9 18.3"
"1",""
"1"," ..."
"1",""
"1","
"
