"0","print(step.model)
"
"1","Linear Regression with Backwards Selection"
"1"," "
"1","

"
"1","1338"
"1",""
"1"," samples"
"1","
"
"1","   8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1203, 1205, 1205, 1204, 1204, 1202, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  nvmax"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  2    "
"1","  6360.268"
"1","  0.7222286"
"1","  4115.283"
"1","
"
"1","  3    "
"1","  6020.285"
"1","  0.7493793"
"1","  4240.645"
"1","
"
"1","  4    "
"1","  5978.544"
"1","  0.7525993"
"1","  4226.506"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was nvmax = 4."
"1","
"
