"0","insurance$bmi30 <- ifelse(insurance$bmi >= 30, 1, 0)"
"0","insurance$age2 <- insurance$age^2"
"0","ins_model2 <- lm(expenses ~ age + age2 + children + bmi + sex + bmi30*smoker + region, data = insurance)"
"0","summary(ins_model2)"
"1","
Call:
"
"1",""
"1","lm(formula = expenses ~ age + age2 + children + bmi + sex + bmi30 * 
    smoker + region, data = insurance)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17297.1 "
"1"," -1656.0 "
"1"," -1262.7 "
"1","  -727.8 "
"1"," 24161.6 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   139.0053"
"1","  1363.1359"
"1","   0.102"
"1"," 0.918792"
"1","    "
"1","
age            "
"1","   -32.6181"
"1","    59.8250"
"1","  -0.545"
"1"," 0.585690"
"1","    "
"1","
age2           "
"1","     3.7307"
"1","     0.7463"
"1","   4.999"
"1"," 6.54e-07"
"1"," ***"
"1","
children       "
"1","   678.6017"
"1","   105.8855"
"1","   6.409"
"1"," 2.03e-10"
"1"," ***"
"1","
bmi            "
"1","   119.7715"
"1","    34.2796"
"1","   3.494"
"1"," 0.000492"
"1"," ***"
"1","
sexmale        "
"1","  -496.7690"
"1","   244.3713"
"1","  -2.033"
"1"," 0.042267"
"1"," *  "
"1","
bmi30          "
"1","  -997.9355"
"1","   422.9607"
"1","  -2.359"
"1"," 0.018449"
"1"," *  "
"1","
smokeryes      "
"1"," 13404.5952"
"1","   439.9591"
"1","  30.468"
"1","  < 2e-16"
"1"," ***"
"1","
regionnorthwest"
"1","  -279.1661"
"1","   349.2826"
"1","  -0.799"
"1"," 0.424285"
"1","    "
"1","
regionsoutheast"
"1","  -828.0345"
"1","   351.6484"
"1","  -2.355"
"1"," 0.018682"
"1"," *  "
"1","
regionsouthwest"
"1"," -1222.1619"
"1","   350.5314"
"1","  -3.487"
"1"," 0.000505"
"1"," ***"
"1","
bmi30:smokeryes"
"1"," 19810.1534"
"1","   604.6769"
"1","  32.762"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4445"
"1"," "
"1","on"
"1"," "
"1","1326"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8664"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8653"
"1"," "
"1","
F-statistic:"
"1"," "
"1","781.7"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1326"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
