"0","predictions=model %>% predict(concrete_test)"
"1","[1m1/9[0m [32mâ”â”[0m[37mâ”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”[0m [1m0s[0m 65ms/step"
"1","[1m9/9[0m [32mâ”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”[0m[37m[0m [1m0s[0m 7ms/step "
"1","[1m9/9[0m [32mâ”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”[0m[37m[0m [1m0s[0m 7ms/step
"
"0","rmse= function(x,y){ "
"0","  return((mean((x - y)^2))^0.5)"
"0","}"
"0","rmse(predictions,test_labels)"
"1","[1]"
"1"," 8.798183"
"1","
"
