"0","library(caret)"
"0",""
"0","# Define training control"
"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","# Train linear regression model"
"0","lm_model <- train(G3 ~ ., data = train_data, method = ""lm"", trControl = ctrl)"
"0",""
"0","# Print model results"
"0","print(lm_model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","316"
"1",""
"1"," samples"
"1","
"
"1"," 32"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","283, 284, 285, 285, 284, 284, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  2.018607"
"1","  0.8103647"
"1","  1.400809"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","# Summary of the model"
"0","summary(lm_model$finalModel)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.7227 "
"1","-0.5830 "
"1"," 0.2332 "
"1"," 0.9604 "
"1"," 4.7953 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.302020"
"1","   2.456905"
"1","  -0.123"
"1"," 0.902255"
"1","    "
"1","
schoolMS        "
"1","  0.540312"
"1","   0.410907"
"1","   1.315"
"1"," 0.189634"
"1","    "
"1","
sexM            "
"1","  0.309484"
"1","   0.266396"
"1","   1.162"
"1"," 0.246349"
"1","    "
"1","
age             "
"1"," -0.222356"
"1","   0.117216"
"1","  -1.897"
"1"," 0.058882"
"1"," .  "
"1","
addressU        "
"1","  0.242412"
"1","   0.296916"
"1","   0.816"
"1"," 0.414962"
"1","    "
"1","
famsizeLE3      "
"1"," -0.135505"
"1","   0.249878"
"1","  -0.542"
"1"," 0.588062"
"1","    "
"1","
PstatusT        "
"1","  0.010847"
"1","   0.369849"
"1","   0.029"
"1"," 0.976625"
"1","    "
"1","
Medu            "
"1","  0.077534"
"1","   0.167454"
"1","   0.463"
"1"," 0.643720"
"1","    "
"1","
Fedu            "
"1"," -0.235437"
"1","   0.141897"
"1","  -1.659"
"1"," 0.098216"
"1"," .  "
"1","
Mjobhealth      "
"1"," -0.120028"
"1","   0.596062"
"1","  -0.201"
"1"," 0.840560"
"1","    "
"1","
Mjobother       "
"1","  0.172507"
"1","   0.361829"
"1","   0.477"
"1"," 0.633910"
"1","    "
"1","
Mjobservices    "
"1","  0.198450"
"1","   0.404469"
"1","   0.491"
"1"," 0.624072"
"1","    "
"1","
Mjobteacher     "
"1","  0.231340"
"1","   0.530266"
"1","   0.436"
"1"," 0.662983"
"1","    "
"1","
Fjobhealth      "
"1","  0.522873"
"1","   0.750951"
"1","   0.696"
"1"," 0.486843"
"1","    "
"1","
Fjobother       "
"1","  0.101333"
"1","   0.555459"
"1","   0.182"
"1"," 0.855379"
"1","    "
"1","
Fjobservices    "
"1"," -0.157948"
"1","   0.572639"
"1","  -0.276"
"1"," 0.782890"
"1","    "
"1","
Fjobteacher     "
"1","  0.055021"
"1","   0.698894"
"1","   0.079"
"1"," 0.937308"
"1","    "
"1","
reasonhome      "
"1"," -0.344661"
"1","   0.284269"
"1","  -1.212"
"1"," 0.226386"
"1","    "
"1","
reasonother     "
"1","  0.155356"
"1","   0.429295"
"1","   0.362"
"1"," 0.717715"
"1","    "
"1","
reasonreputation"
"1","  0.005433"
"1","   0.303075"
"1","   0.018"
"1"," 0.985711"
"1","    "
"1","
guardianmother  "
"1","  0.164046"
"1","   0.290549"
"1","   0.565"
"1"," 0.572804"
"1","    "
"1","
guardianother   "
"1","  0.390868"
"1","   0.509464"
"1","   0.767"
"1"," 0.443615"
"1","    "
"1","
traveltime      "
"1","  0.151763"
"1","   0.169456"
"1","   0.896"
"1"," 0.371257"
"1","    "
"1","
studytime       "
"1"," -0.065350"
"1","   0.154729"
"1","  -0.422"
"1"," 0.673100"
"1","    "
"1","
failures        "
"1"," -0.335348"
"1","   0.177775"
"1","  -1.886"
"1"," 0.060304"
"1"," .  "
"1","
schoolsupyes    "
"1","  0.531253"
"1","   0.358165"
"1","   1.483"
"1"," 0.139153"
"1","    "
"1","
famsupyes       "
"1","  0.235081"
"1","   0.254324"
"1","   0.924"
"1"," 0.356125"
"1","    "
"1","
paidyes         "
"1","  0.065706"
"1","   0.252736"
"1","   0.260"
"1"," 0.795076"
"1","    "
"1","
activitiesyes   "
"1"," -0.338577"
"1","   0.232652"
"1","  -1.455"
"1"," 0.146732"
"1","    "
"1","
nurseryyes      "
"1"," -0.295520"
"1","   0.281307"
"1","  -1.051"
"1"," 0.294404"
"1","    "
"1","
higheryes       "
"1","  0.174089"
"1","   0.511170"
"1","   0.341"
"1"," 0.733688"
"1","    "
"1","
internetyes     "
"1"," -0.120442"
"1","   0.325614"
"1","  -0.370"
"1"," 0.711749"
"1","    "
"1","
romanticyes     "
"1"," -0.387368"
"1","   0.245437"
"1","  -1.578"
"1"," 0.115655"
"1","    "
"1","
famrel          "
"1","  0.410015"
"1","   0.131277"
"1","   3.123"
"1"," 0.001980"
"1"," ** "
"1","
freetime        "
"1"," -0.078029"
"1","   0.122288"
"1","  -0.638"
"1"," 0.523958"
"1","    "
"1","
goout           "
"1","  0.107329"
"1","   0.114156"
"1","   0.940"
"1"," 0.347945"
"1","    "
"1","
Dalc            "
"1"," -0.243724"
"1","   0.172460"
"1","  -1.413"
"1"," 0.158725"
"1","    "
"1","
Walc            "
"1","  0.148631"
"1","   0.126274"
"1","   1.177"
"1"," 0.240196"
"1","    "
"1","
health          "
"1","  0.080920"
"1","   0.084383"
"1","   0.959"
"1"," 0.338425"
"1","    "
"1","
absences        "
"1","  0.051195"
"1","   0.014924"
"1","   3.430"
"1"," 0.000696"
"1"," ***"
"1","
G1              "
"1","  0.152403"
"1","   0.072345"
"1","   2.107"
"1"," 0.036062"
"1"," *  "
"1","
G2              "
"1","  0.980330"
"1","   0.061221"
"1","  16.013"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.876"
"1"," "
"1","on"
"1"," "
"1","274"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8523"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8302"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.56"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","and"
"1"," "
"1","274"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
