"0","# Assuming lm_model is the model from Q5"
"0",""
"0","# Get predictions for the test data"
"0","predictions <- predict(lm_model, newdata = test_data)"
"0",""
"0","# Calculate RMSE on test data"
"0","test_rmse <- sqrt(mean((test_data$G3 - predictions)^2))"
"0",""
"0","# Print the result"
"0","print(paste(""Test RMSE:"", round(test_rmse, 4)))"
"1","[1]"
"1"," ""Test RMSE: 2.0977"""
"1","
"
"0","# Compare with cross-validation RMSE from Q5"
"0","cv_rmse <- min(lm_model$results$RMSE)"
"0","print(paste(""Cross-validation RMSE:"", round(cv_rmse, 4)))"
"1","[1]"
"1"," ""Cross-validation RMSE: 2.0186"""
"1","
"
"0","# Plot actual vs predicted values"
"0","plot(test_data$G3, predictions, "
"0","     main = ""Actual vs Predicted G3 Scores"","
"0","     xlab = ""Actual G3"", ylab = ""Predicted G3"")"
