"0","library(leaps)"
"0","library(caret)"
"0","# Define training control"
"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","# Train stepwise regression model"
"0",""
"0","step_model <- train(G3 ~ ., data = train_data, method = ""leapBackward"", "
"0","                    trControl = ctrl, "
"0","                    tuneGrid = data.frame(nvmax = 1:min(30, ncol(train_data)-1)))"
"0","# Print model results"
"0","print(step_model)"
"1","Linear Regression with Backwards Selection"
"1"," "
"1","

"
"1","316"
"1",""
"1"," samples"
"1","
"
"1"," 32"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","283, 284, 285, 285, 284, 284, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  nvmax"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","   1   "
"1","  1.876235"
"1","  0.8299920"
"1","  1.145090"
"1","
"
"1","   2   "
"1","  1.867898"
"1","  0.8333865"
"1","  1.148355"
"1","
"
"1","   3   "
"1","  1.870392"
"1","  0.8330215"
"1","  1.189613"
"1","
"
"1","   4   "
"1","  1.852627"
"1","  0.8349875"
"1","  1.193849"
"1","
"
"1","   5   "
"1","  1.896050"
"1","  0.8275950"
"1","  1.247582"
"1","
"
"1","   6   "
"1","  1.921259"
"1","  0.8230950"
"1","  1.273021"
"1","
"
"1","   7   "
"1","  1.936248"
"1","  0.8209235"
"1","  1.291922"
"1","
"
"1","   8   "
"1","  1.940733"
"1","  0.8212839"
"1","  1.298230"
"1","
"
"1","   9   "
"1","  1.928364"
"1","  0.8246556"
"1","  1.302568"
"1","
"
"1","  10   "
"1","  1.937672"
"1","  0.8236494"
"1","  1.300855"
"1","
"
"1","  11   "
"1","  1.947358"
"1","  0.8212298"
"1","  1.315788"
"1","
"
"1","  12   "
"1","  1.953211"
"1","  0.8205143"
"1","  1.328084"
"1","
"
"1","  13   "
"1","  1.970352"
"1","  0.8174843"
"1","  1.345296"
"1","
"
"1","  14   "
"1","  1.973963"
"1","  0.8165981"
"1","  1.347623"
"1","
"
"1","  15   "
"1","  1.980441"
"1","  0.8157908"
"1","  1.354437"
"1","
"
"1","  16   "
"1","  1.986461"
"1","  0.8146769"
"1","  1.361808"
"1","
"
"1","  17   "
"1","  1.988139"
"1","  0.8146237"
"1","  1.365120"
"1","
"
"1","  18   "
"1","  1.990605"
"1","  0.8140710"
"1","  1.369623"
"1","
"
"1","  19   "
"1","  1.997467"
"1","  0.8132720"
"1","  1.367978"
"1","
"
"1","  20   "
"1","  1.990458"
"1","  0.8143077"
"1","  1.357858"
"1","
"
"1","  21   "
"1","  2.008036"
"1","  0.8119144"
"1","  1.374519"
"1","
"
"1","  22   "
"1","  2.005191"
"1","  0.8118639"
"1","  1.370929"
"1","
"
"1","  23   "
"1","  2.014055"
"1","  0.8102306"
"1","  1.379096"
"1","
"
"1","  24   "
"1","  2.014297"
"1","  0.8103917"
"1","  1.379121"
"1","
"
"1","  25   "
"1","  2.015103"
"1","  0.8108793"
"1","  1.379574"
"1","
"
"1","  26   "
"1","  2.018043"
"1","  0.8105752"
"1","  1.384127"
"1","
"
"1","  27   "
"1","  2.014788"
"1","  0.8113368"
"1","  1.383606"
"1","
"
"1","  28   "
"1","  2.012136"
"1","  0.8117154"
"1","  1.387492"
"1","
"
"1","  29   "
"1","  2.016258"
"1","  0.8112167"
"1","  1.394293"
"1","
"
"1","  30   "
"1","  2.017534"
"1","  0.8110242"
"1","  1.396694"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was nvmax = 4."
"1","
"
"0","# Summary of the final model"
"0","summary(step_model$finalModel)"
"1","Subset selection object
"
"1","41"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","                "
"1"," Forced in"
"1"," Forced out"
"1","
schoolMS        "
"1","     FALSE"
"1","      FALSE"
"1","
sexM            "
"1","     FALSE"
"1","      FALSE"
"1","
age             "
"1","     FALSE"
"1","      FALSE"
"1","
addressU        "
"1","     FALSE"
"1","      FALSE"
"1","
famsizeLE3      "
"1","     FALSE"
"1","      FALSE"
"1","
PstatusT        "
"1","     FALSE"
"1","      FALSE"
"1","
Medu            "
"1","     FALSE"
"1","      FALSE"
"1","
Fedu            "
"1","     FALSE"
"1","      FALSE"
"1","
Mjobhealth      "
"1","     FALSE"
"1","      FALSE"
"1","
Mjobother       "
"1","     FALSE"
"1","      FALSE"
"1","
Mjobservices    "
"1","     FALSE"
"1","      FALSE"
"1","
Mjobteacher     "
"1","     FALSE"
"1","      FALSE"
"1","
Fjobhealth      "
"1","     FALSE"
"1","      FALSE"
"1","
Fjobother       "
"1","     FALSE"
"1","      FALSE"
"1","
Fjobservices    "
"1","     FALSE"
"1","      FALSE"
"1","
Fjobteacher     "
"1","     FALSE"
"1","      FALSE"
"1","
reasonhome      "
"1","     FALSE"
"1","      FALSE"
"1","
reasonother     "
"1","     FALSE"
"1","      FALSE"
"1","
reasonreputation"
"1","     FALSE"
"1","      FALSE"
"1","
guardianmother  "
"1","     FALSE"
"1","      FALSE"
"1","
guardianother   "
"1","     FALSE"
"1","      FALSE"
"1","
traveltime      "
"1","     FALSE"
"1","      FALSE"
"1","
studytime       "
"1","     FALSE"
"1","      FALSE"
"1","
failures        "
"1","     FALSE"
"1","      FALSE"
"1","
schoolsupyes    "
"1","     FALSE"
"1","      FALSE"
"1","
famsupyes       "
"1","     FALSE"
"1","      FALSE"
"1","
paidyes         "
"1","     FALSE"
"1","      FALSE"
"1","
activitiesyes   "
"1","     FALSE"
"1","      FALSE"
"1","
nurseryyes      "
"1","     FALSE"
"1","      FALSE"
"1","
higheryes       "
"1","     FALSE"
"1","      FALSE"
"1","
internetyes     "
"1","     FALSE"
"1","      FALSE"
"1","
romanticyes     "
"1","     FALSE"
"1","      FALSE"
"1","
famrel          "
"1","     FALSE"
"1","      FALSE"
"1","
freetime        "
"1","     FALSE"
"1","      FALSE"
"1","
goout           "
"1","     FALSE"
"1","      FALSE"
"1","
Dalc            "
"1","     FALSE"
"1","      FALSE"
"1","
Walc            "
"1","     FALSE"
"1","      FALSE"
"1","
health          "
"1","     FALSE"
"1","      FALSE"
"1","
absences        "
"1","     FALSE"
"1","      FALSE"
"1","
G1              "
"1","     FALSE"
"1","      FALSE"
"1","
G2              "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","4"
"1","
"
"1","Selection Algorithm: "
"1","backward"
"1","
"
"1","        "
"1"," schoolMS"
"1"," sexM"
"1"," age"
"1"," addressU"
"1"," famsizeLE3"
"1"," PstatusT"
"1"," Medu"
"1"," Fedu"
"1"," Mjobhealth"
"1"," Mjobother"
"1"," Mjobservices"
"1"," Mjobteacher"
"1"," Fjobhealth"
"1"," Fjobother"
"1"," Fjobservices"
"1","
1  ( 1 )"
"1"," "" ""     "
"1"," "" "" "
"1"," "" """
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""     "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1","
2  ( 1 )"
"1"," "" ""     "
"1"," "" "" "
"1"," "" """
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""     "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1","
3  ( 1 )"
"1"," "" ""     "
"1"," "" "" "
"1"," "" """
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""     "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1","
4  ( 1 )"
"1"," "" ""     "
"1"," "" "" "
"1"," ""*"""
"1"," "" ""     "
"1"," "" ""       "
"1"," "" ""     "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""         "
"1","
"
"1","        "
"1"," Fjobteacher"
"1"," reasonhome"
"1"," reasonother"
"1"," reasonreputation"
"1"," guardianmother"
"1"," guardianother"
"1"," traveltime"
"1"," studytime"
"1"," failures"
"1"," schoolsupyes"
"1"," famsupyes"
"1","
1  ( 1 )"
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""             "
"1"," "" ""           "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""         "
"1"," "" ""      "
"1","
2  ( 1 )"
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""             "
"1"," "" ""           "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""         "
"1"," "" ""      "
"1","
3  ( 1 )"
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""             "
"1"," "" ""           "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""         "
"1"," "" ""      "
"1","
4  ( 1 )"
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""             "
"1"," "" ""           "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""         "
"1"," "" ""      "
"1","
"
"1","        "
"1"," paidyes"
"1"," activitiesyes"
"1"," nurseryyes"
"1"," higheryes"
"1"," internetyes"
"1"," romanticyes"
"1"," famrel"
"1"," freetime"
"1"," goout"
"1"," Dalc"
"1"," Walc"
"1"," health"
"1"," absences"
"1"," G1 "
"1"," G2 "
"1","
1  ( 1 )"
"1"," "" ""    "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," "" ""   "
"1"," "" ""     "
"1"," "" ""  "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""   "
"1"," "" ""     "
"1"," "" """
"1"," ""*"""
"1","
2  ( 1 )"
"1"," "" ""    "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," ""*""   "
"1"," "" ""     "
"1"," "" ""  "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""   "
"1"," "" ""     "
"1"," "" """
"1"," ""*"""
"1","
3  ( 1 )"
"1"," "" ""    "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," ""*""   "
"1"," "" ""     "
"1"," "" ""  "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""   "
"1"," ""*""     "
"1"," "" """
"1"," ""*"""
"1","
4  ( 1 )"
"1"," "" ""    "
"1"," "" ""          "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""        "
"1"," ""*""   "
"1"," "" ""     "
"1"," "" ""  "
"1"," "" "" "
"1"," "" "" "
"1"," "" ""   "
"1"," ""*""     "
"1"," "" """
"1"," ""*"""
"1","
"
