"0","print(colSums(is.na(train_data)))"
"1","           age "
"1","     workclass "
"1","        fnlwgt "
"1","     education "
"1"," education-num "
"1","marital-status "
"1","    occupation "
"1","  relationship "
"1","          race "
"1","
"
"1","             0 "
"1","          1471 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","          1476 "
"1","             0 "
"1","             0 "
"1","
"
"1","           sex "
"1","  capital-gain "
"1","  capital-loss "
"1","hours-per-week "
"1","native-country "
"1","        income "
"1","
"
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","           450 "
"1","             0 "
"1","
"
"0","print(colSums(is.na(test_data)))"
"1","           age "
"1","     workclass "
"1","        fnlwgt "
"1","     education "
"1"," education-num "
"1","marital-status "
"1","    occupation "
"1","  relationship "
"1","          race "
"1","
"
"1","             0 "
"1","           365 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","           367 "
"1","             0 "
"1","             0 "
"1","
"
"1","           sex "
"1","  capital-gain "
"1","  capital-loss "
"1","hours-per-week "
"1","native-country "
"1","        income "
"1","
"
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","           133 "
"1","             0 "
"1","
"
"0","# Impute missing values using mode for categorical variables"
"0","impute_mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","for(col in colnames(train_data)) {"
"0","  if(is.factor(train_data[[col]])) {"
"0","    mode_value <- impute_mode(train_data[[col]])"
"0","    train_data[[col]][is.na(train_data[[col]])] <- mode_value"
"0","    test_data[[col]][is.na(test_data[[col]])] <- mode_value"
"0","  }"
"0","}"
